,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,803,19258,2065.0,1522.5,False,,789.0,1023
1,847,20799,2082.5,1645.0,False,,787.0,1023
2,882,20798,2065.0,1645.0,False,,787.0,1023
3,887,22778,2065.0,1802.5,False,,784.0,1023
4,899,21459,2082.5,1697.5,False,,786.0,1023
5,923,22998,2065.0,1820.0,False,,784.0,1023
6,931,22118,2065.0,1750.0,False,,785.0,1023
7,935,22779,2082.5,1802.5,False,,784.0,1023
8,942,21239,2082.5,1680.0,False,,786.0,1023
9,947,22119,2082.5,1750.0,False,,785.0,1023
10,950,19259,2082.5,1522.5,False,,789.0,1023
11,951,22999,2082.5,1820.0,False,,784.0,1023
12,955,21458,2065.0,1697.5,True,31.0,786.0,1023
13,975,19038,2065.0,1505.0,False,,789.0,1023
14,982,20578,2065.0,1627.5,False,,787.0,1023
15,983,20579,2082.5,1627.5,False,,787.0,1023
16,986,22338,2065.0,1767.5,False,,785.0,1023
17,991,19039,2082.5,1505.0,False,,789.0,1023
