,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,57,16002,2835.0,1260.0,False,,640.0,703
1,543,19302,2835.0,1522.5,False,,636.0,703
2,659,16221,2817.5,1277.5,False,,640.0,703
3,663,16882,2835.0,1330.0,False,,639.0,703
4,675,16222,2835.0,1277.5,False,,640.0,703
5,723,18422,2835.0,1452.5,False,,637.0,703
6,763,16881,2817.5,1330.0,False,,639.0,703
7,767,17761,2817.5,1400.0,False,,638.0,703
8,771,19081,2817.5,1505.0,False,,636.0,703
9,779,17762,2835.0,1400.0,True,30.0,638.0,703
10,815,19082,2835.0,1505.0,False,,636.0,703
11,823,17541,2817.5,1382.5,False,,638.0,703
12,831,18421,2817.5,1452.5,False,,637.0,703
13,879,19301,2817.5,1522.5,False,,636.0,703
