,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,644,15492,1610.0,1225.0,False,,1574.0,695
1,798,14613,1627.5,1155.0,False,,1575.0,695
2,810,13733,1627.5,1085.0,True,14.0,1576.0,695
3,816,14393,1627.5,1137.5,False,,1575.0,695
4,846,25837,1697.5,2047.5,False,,1577.0,695
5,886,15272,1610.0,1207.5,False,,1574.0,695
6,934,13952,1610.0,1102.5,False,,1576.0,695
7,956,14612,1610.0,1155.0,False,,1575.0,695
8,960,13732,1610.0,1085.0,False,,1576.0,695
9,964,15273,1627.5,1207.5,False,,1574.0,695
10,970,26057,1697.5,2065.0,False,,1577.0,695
11,974,25177,1697.5,1995.0,False,,1578.0,695
