,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,663,24562,2485.0,1942.5,True,29.0,697.0,0
1,667,25223,2502.5,1995.0,False,,696.0,0
2,671,23682,2485.0,1872.5,False,,698.0,0
3,787,24343,2502.5,1925.0,False,,697.0,0
4,823,23903,2502.5,1890.0,False,,698.0,0
5,827,23023,2502.5,1820.0,False,,699.0,0
6,831,25442,2485.0,2012.5,False,,696.0,0
7,843,22803,2502.5,1802.5,False,,699.0,0
8,855,23022,2485.0,1820.0,False,,699.0,0
9,887,23902,2485.0,1890.0,False,,698.0,0
10,947,25222,2485.0,1995.0,False,,696.0,0
11,955,24342,2485.0,1925.0,False,,697.0,0
12,959,25003,2502.5,1977.5,False,,696.0,0
13,963,25883,2502.5,2047.5,False,,695.0,0
14,999,24563,2502.5,1942.5,False,,697.0,0
15,1003,25443,2502.5,2012.5,False,,696.0,0
16,1007,25882,2485.0,2047.5,False,,695.0,0
