,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,800,7132,1610.0,560.0,False,,873.0,767
1,804,7793,1627.5,612.5,False,,872.0,767
2,836,6913,1627.5,542.5,False,,873.0,767
3,848,7792,1610.0,612.5,False,,872.0,767
4,909,9992,1610.0,787.5,False,,869.0,767
5,924,8453,1627.5,665.0,False,,871.0,767
6,928,7573,1627.5,595.0,False,,872.0,767
7,956,9333,1627.5,735.0,False,,870.0,767
8,960,8672,1610.0,682.5,True,16.0,871.0,767
9,968,9993,1627.5,787.5,False,,869.0,767
10,972,9113,1627.5,717.5,False,,870.0,767
11,984,9332,1610.0,735.0,False,,870.0,767
12,988,8452,1610.0,665.0,False,,871.0,767
13,997,7133,1627.5,560.0,False,,873.0,767
