,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,385,6982,2835.0,542.5,False,,178.0,156
1,549,8742,2835.0,682.5,False,,176.0,156
2,585,3466,2905.0,262.5,False,,198.0,156
3,649,7169,2257.5,560.0,True,19.0,59.0,156
4,677,8522,2835.0,665.0,False,,176.0,156
5,709,7201,2817.5,560.0,False,,178.0,156
6,713,8741,2817.5,682.5,False,,176.0,156
7,721,3467,2922.5,262.5,False,,198.0,156
8,729,3247,2922.5,245.0,False,,198.0,156
9,757,8521,2817.5,665.0,False,,176.0,156
10,785,7202,2835.0,560.0,False,,178.0,156
11,821,3246,2905.0,245.0,False,,198.0,156
12,841,6981,2817.5,542.5,False,,178.0,156
13,889,6949,2257.5,542.5,False,,59.0,156
14,916,1669,2257.5,122.5,False,,66.0,156
15,933,6948,2240.0,542.5,False,,59.0,156
16,1005,1889,2257.5,140.0,False,,66.0,156
17,1017,7168,2240.0,560.0,False,,59.0,156
