,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,35,18439,3132.5,1452.5,False,,585.0,0
1,51,19319,3132.5,1522.5,False,,584.0,0
2,83,18658,3115.0,1470.0,False,,585.0,0
3,107,19099,3132.5,1505.0,False,,584.0,0
4,123,19979,3132.5,1575.0,False,,583.0,0
5,127,18438,3115.0,1452.5,False,,585.0,0
6,215,20198,3115.0,1592.5,True,25.0,583.0,0
7,231,19318,3115.0,1522.5,False,,584.0,0
8,235,20859,3132.5,1645.0,False,,582.0,0
9,607,21518,3115.0,1697.5,False,,581.0,0
10,619,20639,3132.5,1627.5,False,,582.0,0
11,635,21298,3115.0,1680.0,False,,581.0,0
12,647,19978,3115.0,1575.0,False,,583.0,0
13,659,20638,3115.0,1627.5,False,,582.0,0
14,695,19098,3115.0,1505.0,False,,584.0,0
15,699,21299,3132.5,1680.0,False,,581.0,0
16,747,21519,3132.5,1697.5,False,,581.0,0
17,807,20858,3115.0,1645.0,False,,582.0,0
