,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,14,10141,367.5,805.0,False,,1187.0,538
1,16,10368,490.0,822.5,False,,1189.0,538
2,22,10137,297.5,805.0,False,,1186.0,538
3,26,10360,350.0,822.5,False,,1187.0,538
4,56,10581,367.5,840.0,False,,1187.0,538
5,72,10361,367.5,822.5,False,,1187.0,538
6,76,10138,315.0,805.0,False,,1186.0,538
7,188,10371,542.5,822.5,False,,1190.0,538
8,220,10364,420.0,822.5,True,6.0,1188.0,538
9,236,10584,420.0,840.0,False,,1188.0,538
10,288,10367,472.5,822.5,False,,1189.0,538
11,548,10148,490.0,805.0,False,,1189.0,538
12,740,10151,542.5,805.0,False,,1190.0,538
