,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,641,4773,2677.5,367.5,False,,147.0,703
1,649,6532,2660.0,507.5,False,,145.0,703
2,661,6313,2677.5,490.0,False,,145.0,703
3,701,10263,2502.5,805.0,False,,106.0,703
4,709,4107,2572.5,315.0,False,,131.0,703
5,741,4772,2660.0,367.5,False,,147.0,703
6,785,4108,2590.0,315.0,False,,131.0,703
7,793,10042,2485.0,787.5,False,,106.0,703
8,801,4992,2660.0,385.0,False,,147.0,703
9,837,10043,2502.5,787.5,False,,106.0,703
10,857,12247,2572.5,962.5,False,,120.0,703
11,879,12467,2572.5,980.0,True,30.0,120.0,703
12,889,6312,2660.0,490.0,False,,145.0,703
13,1021,12468,2590.0,980.0,False,,120.0,703
