,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,193,6998,3115.0,542.5,False,,230.0,767
1,201,5459,3132.5,420.0,False,,232.0,767
2,245,7219,3132.5,560.0,False,,230.0,767
3,249,5678,3115.0,437.5,False,,232.0,767
4,389,6999,3132.5,542.5,False,,230.0,767
5,453,3490,3325.0,262.5,False,,262.0,767
6,529,3269,3307.5,245.0,False,,262.0,767
7,565,5458,3115.0,420.0,False,,232.0,767
8,585,3489,3307.5,262.5,False,,262.0,767
9,673,5679,3132.5,437.5,False,,232.0,767
10,709,7218,3115.0,560.0,False,,230.0,767
11,729,3270,3325.0,245.0,False,,262.0,767
12,905,9354,1995.0,735.0,False,,5.0,767
13,937,10013,1977.5,787.5,False,,4.0,767
14,949,9353,1977.5,735.0,False,,5.0,767
15,961,9134,1995.0,717.5,False,,5.0,767
16,965,10014,1995.0,787.5,True,17.0,4.0,767
