,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,185,4810,3325.0,367.5,False,,260.0,767
1,201,8539,3132.5,665.0,False,,228.0,767
2,249,8758,3115.0,682.5,False,,228.0,767
3,521,5029,3307.5,385.0,False,,260.0,767
4,549,4809,3307.5,367.5,False,,260.0,767
5,557,1726,3255.0,122.5,False,,257.0,767
6,565,1946,3255.0,140.0,False,,257.0,767
7,569,1945,3237.5,140.0,False,,257.0,767
8,577,5030,3325.0,385.0,False,,260.0,767
9,585,8759,3132.5,682.5,False,,228.0,767
10,765,1947,3272.5,140.0,False,,257.0,767
11,809,7153,1977.5,560.0,True,18.0,8.0,767
12,933,6934,1995.0,542.5,False,,8.0,767
13,937,4734,1995.0,367.5,False,,11.0,767
14,944,7154,1995.0,560.0,False,,8.0,767
