,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,513,3478,3115.0,262.5,False,,235.0,767
1,553,4131,2992.5,315.0,False,,210.0,767
2,605,3259,3132.5,245.0,False,,235.0,767
3,613,3479,3132.5,262.5,False,,235.0,767
4,657,3258,3115.0,245.0,False,,235.0,767
5,669,5450,2975.0,420.0,False,,208.0,767
6,685,5451,2992.5,420.0,False,,208.0,767
7,709,4130,2975.0,315.0,False,,210.0,767
8,745,3911,2992.5,297.5,False,,210.0,767
9,765,3910,2975.0,297.5,False,,210.0,767
10,777,5671,2992.5,437.5,False,,208.0,767
11,896,5399,2082.5,420.0,False,,27.0,767
12,945,3419,2082.5,262.5,False,,30.0,767
13,953,3199,2082.5,245.0,False,,30.0,767
14,964,5619,2082.5,437.5,False,,27.0,767
15,980,3198,2065.0,245.0,False,,30.0,767
16,1021,5618,2065.0,437.5,True,17.0,27.0,767
