,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,391,23722,3185.0,1872.5,False,,567.0,0
1,395,24602,3185.0,1942.5,True,27.0,566.0,0
2,399,22842,3185.0,1802.5,False,,568.0,0
3,439,25482,3185.0,2012.5,False,,565.0,0
4,451,25263,3202.5,1995.0,False,,565.0,0
5,587,25042,3185.0,1977.5,False,,565.0,0
6,591,24383,3202.5,1925.0,False,,566.0,0
7,631,23723,3202.5,1872.5,False,,567.0,0
8,635,22843,3202.5,1802.5,False,,568.0,0
9,675,24382,3185.0,1925.0,False,,566.0,0
10,679,25262,3185.0,1995.0,False,,565.0,0
11,683,26142,3185.0,2065.0,False,,564.0,0
12,695,25923,3202.5,2047.5,False,,564.0,0
13,731,24603,3202.5,1942.5,False,,566.0,0
14,759,23502,3185.0,1855.0,False,,567.0,0
15,763,23062,3185.0,1820.0,False,,568.0,0
16,767,23942,3185.0,1890.0,False,,567.0,0
