,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,254,22026,455.0,1750.0,False,,1353.0,703
1,386,24225,437.5,1925.0,False,,1350.0,703
2,394,22906,455.0,1820.0,False,,1352.0,703
3,398,22245,437.5,1767.5,False,,1353.0,703
4,426,22685,437.5,1802.5,False,,1352.0,703
5,430,23125,437.5,1837.5,False,,1352.0,703
6,434,23565,437.5,1872.5,False,,1351.0,703
7,438,22904,420.0,1820.0,False,,1352.0,703
8,442,22024,420.0,1750.0,False,,1353.0,703
9,462,24444,420.0,1942.5,False,,1350.0,703
10,474,24885,437.5,1977.5,False,,1349.0,703
11,514,25105,437.5,1995.0,False,,1349.0,703
12,518,23564,420.0,1872.5,False,,1351.0,703
13,550,25104,420.0,1995.0,False,,1349.0,703
14,598,22025,437.5,1750.0,False,,1353.0,703
15,602,22905,437.5,1820.0,False,,1352.0,703
16,606,23566,455.0,1872.5,True,12.0,1351.0,703
