,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,53,8127,3622.5,630.0,False,,341.0,703
1,57,8123,3552.5,630.0,False,,342.0,703
2,61,7900,3500.0,612.5,False,,343.0,703
3,65,7896,3430.0,612.5,False,,344.0,703
4,69,7904,3570.0,612.5,False,,342.0,703
5,137,7894,3395.0,612.5,False,,345.0,703
6,181,7903,3552.5,612.5,False,,342.0,703
7,185,7907,3622.5,612.5,False,,341.0,703
8,189,8124,3570.0,630.0,False,,342.0,703
9,217,7897,3447.5,612.5,False,,344.0,703
10,221,7901,3517.5,612.5,True,23.0,343.0,703
11,229,7906,3605.0,612.5,False,,341.0,703
12,245,8117,3447.5,630.0,False,,344.0,703
13,281,8113,3377.5,630.0,False,,345.0,703
14,521,8126,3605.0,630.0,False,,341.0,703
15,593,8120,3500.0,630.0,False,,343.0,703
16,621,8116,3430.0,630.0,False,,344.0,703
17,757,7893,3377.5,612.5,False,,345.0,703
