,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,816,12412,1610.0,980.0,True,0.0,866.0,383
1,828,12193,1627.5,962.5,False,,866.0,383
2,848,11532,1610.0,910.0,False,,867.0,383
3,854,12853,1627.5,1015.0,False,,865.0,383
4,864,10873,1627.5,857.5,False,,868.0,383
5,886,12192,1610.0,962.5,False,,866.0,383
6,890,13072,1610.0,1032.5,False,,865.0,383
7,924,11533,1627.5,910.0,False,,867.0,383
8,928,10872,1610.0,857.5,False,,868.0,383
9,956,13073,1627.5,1032.5,False,,865.0,383
10,960,978,1715.0,70.0,False,,864.0,383
11,973,12413,1627.5,980.0,False,,866.0,383
12,976,977,1697.5,70.0,False,,864.0,383
