,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,5,16713,3727.5,1312.5,False,,444.0,703
1,11,16714,3745.0,1312.5,False,,444.0,703
2,21,16490,3675.0,1295.0,False,,443.0,703
3,27,16480,3500.0,1295.0,False,,440.0,703
4,37,16711,3692.5,1312.5,False,,443.0,703
5,39,16699,3482.5,1312.5,False,,440.0,703
6,43,16703,3552.5,1312.5,False,,441.0,703
7,47,16707,3622.5,1312.5,False,,442.0,703
8,83,16701,3517.5,1312.5,False,,440.0,703
9,87,16483,3552.5,1295.0,False,,441.0,703
10,91,16706,3605.0,1312.5,False,,442.0,703
11,95,16710,3675.0,1312.5,False,,443.0,703
12,123,16494,3745.0,1295.0,False,,444.0,703
13,163,16493,3727.5,1295.0,False,,444.0,703
14,211,16704,3570.0,1312.5,False,,441.0,703
15,215,16700,3500.0,1312.5,False,,440.0,703
16,245,16487,3622.5,1295.0,True,23.0,442.0,703
