,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,823,21468,2240.0,1697.5,True,30.0,752.0,703
1,831,22348,2240.0,1767.5,False,,751.0,703
2,902,20808,2240.0,1645.0,False,,753.0,703
3,906,19928,2240.0,1575.0,False,,754.0,703
4,938,20589,2257.5,1627.5,False,,753.0,703
5,947,22128,2240.0,1750.0,False,,751.0,703
6,951,23008,2240.0,1820.0,False,,750.0,703
7,955,21248,2240.0,1680.0,False,,752.0,703
8,963,22789,2257.5,1802.5,False,,750.0,703
9,987,19708,2240.0,1557.5,False,,754.0,703
10,991,20588,2240.0,1627.5,False,,753.0,703
11,999,22129,2257.5,1750.0,False,,751.0,703
12,1007,22788,2240.0,1802.5,False,,750.0,703
