,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,610,26024,1120.0,2065.0,False,,1458.0,208
1,614,25803,1102.5,2047.5,False,,1458.0,208
2,650,22724,1120.0,1802.5,False,,1462.0,208
3,654,24484,1120.0,1942.5,True,13.0,1460.0,208
4,658,23604,1120.0,1872.5,False,,1461.0,208
5,666,25143,1102.5,1995.0,False,,1459.0,208
6,674,23384,1120.0,1855.0,False,,1461.0,208
7,710,23603,1102.5,1872.5,False,,1461.0,208
8,718,22944,1120.0,1820.0,False,,1462.0,208
9,758,24264,1120.0,1925.0,False,,1460.0,208
10,766,25144,1120.0,1995.0,False,,1459.0,208
11,834,25804,1120.0,2047.5,False,,1458.0,208
12,842,24924,1120.0,1977.5,False,,1459.0,208
