,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,386,24225,437.5,1925.0,True,11.0,1350.0,703
1,394,22906,455.0,1820.0,False,,1352.0,703
2,426,22685,437.5,1802.5,False,,1352.0,703
3,430,23125,437.5,1837.5,False,,1352.0,703
4,434,23565,437.5,1872.5,False,,1351.0,703
5,438,22904,420.0,1820.0,False,,1352.0,703
6,462,24444,420.0,1942.5,False,,1350.0,703
7,474,24885,437.5,1977.5,False,,1349.0,703
8,486,25104,420.0,1995.0,False,,1349.0,703
9,514,25105,437.5,1995.0,False,,1349.0,703
10,518,23564,420.0,1872.5,False,,1351.0,703
11,602,22905,437.5,1820.0,False,,1352.0,703
12,606,23566,455.0,1872.5,False,,1351.0,703
13,766,25764,420.0,2047.5,False,,1348.0,703
