,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,64,5510,175.0,437.5,False,,1134.0,767
1,124,4853,227.5,385.0,False,,1130.0,767
2,156,4854,245.0,385.0,True,5.0,1130.0,767
3,164,4850,175.0,385.0,False,,1129.0,767
4,168,5511,192.5,437.5,False,,1134.0,767
5,176,5507,122.5,437.5,False,,1133.0,767
6,180,5730,175.0,455.0,False,,1134.0,767
7,192,5727,122.5,455.0,False,,1133.0,767
8,196,5731,192.5,455.0,False,,1134.0,767
9,292,5508,140.0,437.5,False,,1133.0,767
10,336,5728,140.0,455.0,False,,1133.0,767
11,444,5075,262.5,402.5,False,,1130.0,767
12,460,5071,192.5,402.5,False,,1129.0,767
13,476,4848,140.0,385.0,False,,1128.0,767
14,488,5067,122.5,402.5,False,,1128.0,767
15,516,4847,122.5,385.0,False,,1128.0,767
16,520,5070,175.0,402.5,False,,1129.0,767
17,532,4851,192.5,385.0,False,,1129.0,767
18,548,5074,245.0,402.5,False,,1130.0,767
