,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,879,16184,2170.0,1277.5,False,,776.0,1023
1,899,16183,2152.5,1277.5,False,,776.0,1023
2,903,17063,2152.5,1347.5,False,,775.0,1023
3,910,17724,2170.0,1400.0,False,,774.0,1023
4,915,16844,2170.0,1330.0,True,31.0,775.0,1023
5,927,17504,2170.0,1382.5,False,,774.0,1023
6,931,18384,2170.0,1452.5,False,,773.0,1023
7,935,17503,2152.5,1382.5,False,,774.0,1023
8,939,18383,2152.5,1452.5,False,,773.0,1023
9,942,15963,2152.5,1260.0,False,,776.0,1023
10,943,15303,2152.5,1207.5,False,,777.0,1023
11,947,15304,2170.0,1207.5,False,,777.0,1023
12,959,16843,2152.5,1330.0,False,,775.0,1023
13,963,17723,2152.5,1400.0,False,,774.0,1023
14,967,18603,2152.5,1470.0,False,,773.0,1023
15,986,15964,2170.0,1260.0,False,,776.0,1023
16,1023,15523,2152.5,1225.0,False,,777.0,1023
