,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,710,25158,1365.0,1995.0,False,,1510.0,695
1,714,24278,1365.0,1925.0,False,,1511.0,695
2,718,26038,1365.0,2065.0,False,,1509.0,695
3,786,23619,1382.5,1872.5,False,,1512.0,695
4,794,22739,1382.5,1802.5,False,,1513.0,695
5,818,22958,1365.0,1820.0,False,,1513.0,695
6,834,25818,1365.0,2047.5,False,,1509.0,695
7,838,24279,1382.5,1925.0,True,14.0,1511.0,695
8,842,24938,1365.0,1977.5,False,,1510.0,695
9,938,25159,1382.5,1995.0,False,,1510.0,695
10,994,24498,1365.0,1942.5,False,,1511.0,695
11,998,23618,1365.0,1872.5,False,,1512.0,695
12,1002,22738,1365.0,1802.5,False,,1513.0,695
