,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,642,20772,1610.0,1645.0,False,,1567.0,695
1,826,19893,1627.5,1575.0,False,,1568.0,695
2,858,22092,1610.0,1750.0,False,,1565.0,695
3,862,22972,1610.0,1820.0,False,,1564.0,695
4,874,22753,1627.5,1802.5,False,,1564.0,695
5,910,21432,1610.0,1697.5,False,,1566.0,695
6,914,22973,1627.5,1820.0,False,,1564.0,695
7,918,22093,1627.5,1750.0,False,,1565.0,695
8,959,20553,1627.5,1627.5,False,,1567.0,695
9,966,19673,1627.5,1557.5,False,,1568.0,695
10,978,19892,1610.0,1575.0,False,,1568.0,695
11,1002,22752,1610.0,1802.5,False,,1564.0,695
12,1010,21433,1627.5,1697.5,True,14.0,1566.0,695
13,1015,22312,1610.0,1767.5,False,,1565.0,695
