,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,907,22994,1995.0,1820.0,False,,801.0,1023
1,919,25193,1977.5,1995.0,False,,798.0,1023
2,923,25854,1995.0,2047.5,False,,797.0,1023
3,926,23653,1977.5,1872.5,False,,800.0,1023
4,927,24534,1995.0,1942.5,True,31.0,799.0,1023
5,931,24974,1995.0,1977.5,False,,798.0,1023
6,995,22993,1977.5,1820.0,False,,801.0,1023
7,1006,25194,1995.0,1995.0,False,,798.0,1023
8,1007,22774,1995.0,1802.5,False,,801.0,1023
9,1010,24314,1995.0,1925.0,False,,799.0,1023
10,1011,23654,1995.0,1872.5,False,,800.0,1023
11,1014,26074,1995.0,2065.0,False,,797.0,1023
