,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,522,24250,875.0,1925.0,False,,1415.0,208
1,526,25130,875.0,1995.0,False,,1414.0,208
2,530,26010,875.0,2065.0,False,,1413.0,208
3,538,24911,892.5,1977.5,False,,1414.0,208
4,542,25791,892.5,2047.5,False,,1413.0,208
5,626,23591,892.5,1872.5,False,,1416.0,208
6,650,22710,875.0,1802.5,False,,1417.0,208
7,654,24470,875.0,1942.5,True,13.0,1415.0,208
8,658,23590,875.0,1872.5,False,,1416.0,208
9,734,25790,875.0,2047.5,False,,1413.0,208
10,738,24910,875.0,1977.5,False,,1414.0,208
11,742,24251,892.5,1925.0,False,,1415.0,208
12,750,22711,892.5,1802.5,False,,1417.0,208
13,762,22930,875.0,1820.0,False,,1417.0,208
14,810,25131,892.5,1995.0,False,,1414.0,208
