,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,201,5459,3132.5,420.0,False,,232.0,767
1,249,5678,3115.0,437.5,False,,232.0,767
2,453,3490,3325.0,262.5,False,,262.0,767
3,529,3269,3307.5,245.0,False,,262.0,767
4,537,1950,3325.0,140.0,False,,264.0,767
5,541,1730,3325.0,122.5,False,,264.0,767
6,553,1949,3307.5,140.0,False,,264.0,767
7,585,3489,3307.5,262.5,False,,262.0,767
8,673,5679,3132.5,437.5,False,,232.0,767
9,721,1729,3307.5,122.5,False,,264.0,767
10,729,3270,3325.0,245.0,False,,262.0,767
11,765,5458,3115.0,420.0,False,,232.0,767
12,905,9354,1995.0,735.0,True,16.0,5.0,767
13,937,10013,1977.5,787.5,False,,4.0,767
14,949,9353,1977.5,735.0,False,,5.0,767
15,961,9134,1995.0,717.5,False,,5.0,767
16,965,10014,1995.0,787.5,False,,4.0,767
