,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,595,23706,2905.0,1872.5,False,,615.0,0
1,599,22826,2905.0,1802.5,False,,616.0,0
2,667,23926,2905.0,1890.0,False,,615.0,0
3,671,23486,2905.0,1855.0,False,,615.0,0
4,679,23707,2922.5,1872.5,False,,615.0,0
5,699,23046,2905.0,1820.0,False,,616.0,0
6,703,21286,2905.0,1680.0,False,,618.0,0
7,707,22166,2905.0,1750.0,False,,617.0,0
8,723,22386,2905.0,1767.5,True,29.0,617.0,0
9,727,23266,2905.0,1837.5,False,,616.0,0
10,731,21506,2905.0,1697.5,False,,618.0,0
11,759,20627,2922.5,1627.5,False,,619.0,0
12,815,22167,2922.5,1750.0,False,,617.0,0
13,823,20626,2905.0,1627.5,False,,619.0,0
14,879,20846,2905.0,1645.0,False,,619.0,0
