,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,72,6390,175.0,507.5,False,,1140.0,538
1,80,6394,245.0,507.5,False,,1141.0,538
2,84,6171,192.5,490.0,False,,1140.0,538
3,160,6178,315.0,490.0,False,,1142.0,538
4,192,6387,122.5,507.5,False,,1139.0,538
5,196,6391,192.5,507.5,True,6.0,1140.0,538
6,200,6164,70.0,490.0,False,,1138.0,538
7,204,6177,297.5,490.0,False,,1142.0,538
8,212,6614,245.0,525.0,False,,1141.0,538
9,224,6611,192.5,525.0,False,,1140.0,538
10,312,6604,70.0,525.0,False,,1138.0,538
11,328,6168,140.0,490.0,False,,1139.0,538
12,332,6170,175.0,490.0,False,,1140.0,538
13,520,6397,297.5,507.5,False,,1142.0,538
