,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,550,24254,945.0,1925.0,False,,1428.0,703
1,554,25134,945.0,1995.0,True,11.0,1427.0,703
2,558,25795,962.5,2047.5,False,,1426.0,703
3,566,24915,962.5,1977.5,False,,1427.0,703
4,638,16770,875.0,1330.0,False,,1425.0,703
5,682,23375,962.5,1855.0,False,,1429.0,703
6,710,25135,962.5,1995.0,False,,1427.0,703
7,714,24255,962.5,1925.0,False,,1428.0,703
8,718,25794,945.0,2047.5,False,,1426.0,703
9,754,16771,892.5,1330.0,False,,1425.0,703
10,766,23595,962.5,1872.5,False,,1429.0,703
11,778,23594,945.0,1872.5,False,,1429.0,703
12,782,24474,945.0,1942.5,False,,1428.0,703
