,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,74,16766,805.0,1330.0,False,,1412.0,703
1,522,24250,875.0,1925.0,False,,1415.0,703
2,526,25130,875.0,1995.0,False,,1414.0,703
3,530,26010,875.0,2065.0,False,,1413.0,703
4,538,24911,892.5,1977.5,True,11.0,1414.0,703
5,542,25791,892.5,2047.5,False,,1413.0,703
6,638,16767,822.5,1330.0,False,,1412.0,703
7,650,25131,892.5,1995.0,False,,1414.0,703
8,654,24470,875.0,1942.5,False,,1415.0,703
9,658,23590,875.0,1872.5,False,,1416.0,703
10,734,25790,875.0,2047.5,False,,1413.0,703
11,738,24910,875.0,1977.5,False,,1414.0,703
12,742,24251,892.5,1925.0,False,,1415.0,703
13,746,23591,892.5,1872.5,False,,1416.0,703
