,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,653,13123,2502.5,1032.5,False,,102.0,767
1,669,1027,2572.5,70.0,False,,135.0,767
2,677,3442,2485.0,262.5,False,,115.0,767
3,753,13122,2485.0,1032.5,False,,102.0,767
4,769,1913,2677.5,140.0,False,,151.0,767
5,793,12903,2502.5,1015.0,False,,102.0,767
6,821,3223,2502.5,245.0,False,,115.0,767
7,829,3443,2502.5,262.5,False,,115.0,767
8,845,1692,2660.0,122.5,False,,151.0,767
9,861,1017,2397.5,70.0,False,,101.0,767
10,985,1028,2590.0,70.0,True,17.0,135.0,767
11,1005,1912,2660.0,140.0,False,,151.0,767
12,1017,1693,2677.5,122.5,False,,151.0,767
