,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,899,17728,2240.0,1400.0,False,,757.0,1023
1,902,20808,2240.0,1645.0,False,,753.0,1023
2,903,18608,2240.0,1470.0,False,,756.0,1023
3,906,19928,2240.0,1575.0,False,,754.0,1023
4,935,17509,2257.5,1382.5,False,,757.0,1023
5,938,20589,2257.5,1627.5,False,,753.0,1023
6,947,18388,2240.0,1452.5,False,,756.0,1023
7,951,19268,2240.0,1522.5,False,,755.0,1023
8,955,20588,2240.0,1627.5,False,,753.0,1023
9,963,19049,2257.5,1505.0,False,,755.0,1023
10,971,19048,2240.0,1505.0,True,31.0,755.0,1023
11,987,19708,2240.0,1557.5,False,,754.0,1023
12,991,17508,2240.0,1382.5,False,,757.0,1023
