,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,108,5064,70.0,402.5,False,,1127.0,767
1,124,4853,227.5,385.0,False,,1130.0,767
2,156,4854,245.0,385.0,False,,1130.0,767
3,164,4850,175.0,385.0,True,5.0,1129.0,767
4,176,5507,122.5,437.5,False,,1133.0,767
5,280,5727,122.5,455.0,False,,1133.0,767
6,292,5508,140.0,437.5,False,,1133.0,767
7,336,5728,140.0,455.0,False,,1133.0,767
8,404,4843,52.5,385.0,False,,1127.0,767
9,444,5075,262.5,402.5,False,,1130.0,767
10,460,5071,192.5,402.5,False,,1129.0,767
11,476,4848,140.0,385.0,False,,1128.0,767
12,488,5067,122.5,402.5,False,,1128.0,767
13,504,4844,70.0,385.0,False,,1127.0,767
14,516,4847,122.5,385.0,False,,1128.0,767
15,520,5070,175.0,402.5,False,,1129.0,767
16,532,4851,192.5,385.0,False,,1129.0,767
17,548,5074,245.0,402.5,False,,1130.0,767
