,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,157,5266,3605.0,402.5,False,,316.0,0
1,161,5270,3675.0,402.5,False,,315.0,0
2,165,5043,3552.5,385.0,True,22.0,317.0,0
3,169,5718,3815.0,437.5,False,,318.0,0
4,177,5714,3745.0,437.5,False,,319.0,0
5,181,5937,3797.5,455.0,False,,318.0,0
6,189,5933,3727.5,455.0,False,,319.0,0
7,241,5264,3570.0,402.5,False,,317.0,0
8,305,5934,3745.0,455.0,False,,319.0,0
9,309,5051,3692.5,385.0,False,,315.0,0
10,325,5050,3675.0,385.0,False,,315.0,0
11,337,5713,3727.5,437.5,False,,319.0,0
12,345,5717,3797.5,437.5,False,,318.0,0
13,417,5046,3605.0,385.0,False,,316.0,0
14,433,5263,3552.5,402.5,False,,317.0,0
15,445,5044,3570.0,385.0,False,,317.0,0
16,449,5267,3622.5,402.5,False,,316.0,0
17,473,5047,3622.5,385.0,False,,316.0,0
