,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,77,5913,3377.5,455.0,False,,266.0,1023
1,125,5692,3360.0,437.5,False,,266.0,1023
2,205,5473,3377.5,420.0,False,,266.0,1023
3,385,4372,3360.0,332.5,False,,268.0,1023
4,397,4153,3377.5,315.0,False,,268.0,1023
5,457,4370,3325.0,332.5,False,,261.0,1023
6,473,3933,3377.5,297.5,False,,268.0,1023
7,525,4152,3360.0,315.0,False,,268.0,1023
8,533,2830,3325.0,210.0,False,,263.0,1023
9,537,2610,3325.0,192.5,False,,263.0,1023
10,541,1070,3325.0,70.0,False,,265.0,1023
11,545,1069,3307.5,70.0,False,,265.0,1023
12,553,3929,3307.5,297.5,False,,261.0,1023
13,565,4373,3377.5,332.5,False,,268.0,1023
14,569,4150,3325.0,315.0,False,,261.0,1023
15,577,1290,3325.0,87.5,True,20.0,265.0,1023
16,605,5693,3377.5,437.5,False,,266.0,1023
17,725,2609,3307.5,192.5,False,,263.0,1023
18,757,5472,3360.0,420.0,False,,266.0,1023
