,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,67,18435,3062.5,1452.5,False,,596.0,703
1,79,18654,3045.0,1470.0,False,,596.0,703
2,95,19315,3062.5,1522.5,False,,595.0,703
3,123,18434,3045.0,1452.5,False,,596.0,703
4,203,20855,3062.5,1645.0,False,,593.0,703
5,207,20194,3045.0,1592.5,False,,594.0,703
6,219,19975,3062.5,1575.0,False,,594.0,703
7,235,19314,3045.0,1522.5,False,,595.0,703
8,247,19095,3062.5,1505.0,False,,595.0,703
9,595,20635,3062.5,1627.5,False,,593.0,703
10,635,21514,3045.0,1697.5,False,,592.0,703
11,667,19094,3045.0,1505.0,False,,595.0,703
12,683,21295,3062.5,1680.0,False,,592.0,703
13,723,18655,3062.5,1470.0,False,,596.0,703
14,731,21515,3062.5,1697.5,False,,592.0,703
15,747,21294,3045.0,1680.0,False,,592.0,703
16,779,20634,3045.0,1627.5,False,,593.0,703
17,791,19974,3045.0,1575.0,True,30.0,594.0,703
18,823,20854,3045.0,1645.0,False,,593.0,703
