,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,554,25134,945.0,1995.0,False,,1427.0,703
1,558,25795,962.5,2047.5,False,,1426.0,703
2,566,24915,962.5,1977.5,False,,1427.0,703
3,594,17431,892.5,1382.5,False,,1424.0,703
4,598,18311,892.5,1452.5,False,,1423.0,703
5,630,17650,875.0,1400.0,False,,1424.0,703
6,638,16770,875.0,1330.0,False,,1425.0,703
7,674,18310,875.0,1452.5,False,,1423.0,703
8,710,25135,962.5,1995.0,False,,1427.0,703
9,714,17430,875.0,1382.5,False,,1424.0,703
10,718,25794,945.0,2047.5,False,,1426.0,703
11,754,16771,892.5,1330.0,True,12.0,1425.0,703
