,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,207,20206,3255.0,1592.5,False,,563.0,0
1,235,21525,3237.5,1697.5,False,,561.0,0
2,419,20646,3255.0,1627.5,False,,562.0,0
3,559,22406,3255.0,1767.5,False,,560.0,0
4,563,21526,3255.0,1697.5,False,,561.0,0
5,587,22186,3255.0,1750.0,False,,560.0,0
6,591,21306,3255.0,1680.0,False,,561.0,0
7,623,19766,3255.0,1557.5,False,,563.0,0
8,639,25923,3202.5,2047.5,False,,564.0,0
9,659,20866,3255.0,1645.0,False,,562.0,0
10,683,26142,3185.0,2065.0,False,,564.0,0
11,703,20865,3237.5,1645.0,True,29.0,562.0,0
12,735,19985,3237.5,1575.0,False,,563.0,0
13,743,19986,3255.0,1575.0,False,,563.0,0
