,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,17,12533,3727.5,980.0,False,,394.0,1023
1,25,12306,3605.0,962.5,False,,396.0,1023
2,29,12314,3745.0,962.5,False,,394.0,1023
3,33,12310,3675.0,962.5,False,,395.0,1023
4,45,12301,3517.5,962.5,False,,398.0,1023
5,55,12300,3500.0,962.5,False,,398.0,1023
6,59,12304,3570.0,962.5,False,,397.0,1023
7,63,12527,3622.5,980.0,False,,396.0,1023
8,71,12523,3552.5,980.0,False,,397.0,1023
9,73,12303,3552.5,962.5,False,,397.0,1023
10,81,12526,3605.0,980.0,True,24.0,396.0,1023
11,121,12313,3727.5,962.5,False,,394.0,1023
12,209,12520,3500.0,980.0,False,,398.0,1023
13,217,12311,3692.5,962.5,False,,395.0,1023
14,221,12534,3745.0,980.0,False,,394.0,1023
15,309,12307,3622.5,962.5,False,,396.0,1023
