,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,154,22902,385.0,1820.0,True,9.0,1347.0,0
1,258,22681,367.5,1802.5,False,,1347.0,0
2,286,23561,367.5,1872.5,False,,1346.0,0
3,302,24441,367.5,1942.5,False,,1345.0,0
4,402,24221,367.5,1925.0,False,,1345.0,0
5,454,23782,385.0,1890.0,False,,1346.0,0
6,474,24885,437.5,1977.5,False,,1349.0,0
7,486,25104,420.0,1995.0,False,,1349.0,0
8,514,25105,437.5,1995.0,False,,1349.0,0
9,574,22901,367.5,1820.0,False,,1347.0,0
10,578,23781,367.5,1890.0,False,,1346.0,0
11,586,22682,385.0,1802.5,False,,1347.0,0
12,590,23562,385.0,1872.5,False,,1346.0,0
13,602,25764,420.0,2047.5,False,,1348.0,0
