,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,642,15502,1785.0,1225.0,False,,1608.0,343
1,820,15942,1785.0,1260.0,False,,1607.0,343
2,858,15282,1785.0,1207.5,False,,1608.0,343
3,866,14402,1785.0,1137.5,False,,1609.0,343
4,874,25847,1872.5,2047.5,False,,1611.0,343
5,896,13742,1785.0,1085.0,False,,1610.0,343
6,914,25846,1855.0,2047.5,False,,1611.0,343
7,926,15283,1802.5,1207.5,False,,1608.0,343
8,940,14622,1785.0,1155.0,False,,1609.0,343
9,966,16162,1785.0,1277.5,False,,1607.0,343
10,967,26067,1872.5,2065.0,False,,1611.0,343
11,978,14623,1802.5,1155.0,True,15.0,1609.0,343
12,989,13962,1785.0,1102.5,False,,1610.0,343
13,1001,13743,1802.5,1085.0,False,,1610.0,343
