,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,851,21464,2170.0,1697.5,False,,769.0,1023
1,863,24323,2152.5,1925.0,False,,765.0,1023
2,910,24543,2152.5,1942.5,False,,765.0,1023
3,923,24324,2170.0,1925.0,False,,765.0,1023
4,927,21463,2152.5,1697.5,False,,769.0,1023
5,931,22343,2152.5,1767.5,False,,768.0,1023
6,958,21244,2170.0,1680.0,False,,769.0,1023
7,963,22783,2152.5,1802.5,True,31.0,767.0,1023
8,967,23663,2152.5,1872.5,False,,766.0,1023
9,971,21243,2152.5,1680.0,False,,769.0,1023
10,975,22123,2152.5,1750.0,False,,768.0,1023
11,979,23003,2152.5,1820.0,False,,767.0,1023
12,983,23664,2170.0,1872.5,False,,766.0,1023
13,991,22784,2170.0,1802.5,False,,767.0,1023
14,1002,22124,2170.0,1750.0,False,,768.0,1023
