,channel,electrode,x,y,stim,stim_unit,pad_id,stim_unit_offset
0,24,16308,490.0,1295.0,False,,1252.0,703
1,32,16531,542.5,1312.5,False,,1251.0,703
2,66,16738,315.0,1330.0,False,,1255.0,703
3,86,16521,367.5,1312.5,False,,1254.0,703
4,94,16298,315.0,1295.0,False,,1255.0,703
5,110,16518,315.0,1312.5,False,,1255.0,703
6,198,16301,367.5,1295.0,False,,1254.0,703
7,202,16297,297.5,1295.0,False,,1255.0,703
8,248,16304,420.0,1295.0,False,,1253.0,703
9,252,16527,472.5,1312.5,False,,1252.0,703
10,386,16528,490.0,1312.5,False,,1252.0,703
11,390,16305,437.5,1295.0,True,11.0,1253.0,703
12,402,16524,420.0,1312.5,False,,1253.0,703
13,594,16307,472.5,1295.0,False,,1252.0,703
14,622,16311,542.5,1295.0,False,,1251.0,703
